🚀 [Start] 変換作業を開始するぜ！
  adding: assets/AssetBundle/mapdata_tutorial1 (stored 0%)
  adding: assets/AssetBundle/mapdata_grass2 (deflated 0%)
  adding: assets/AssetBundle/shared_25 (stored 0%)
  adding: assets/AssetBundle/datas_story (stored 0%)
  adding: assets/AssetBundle/messages_simp_chinese (deflated 0%)
  adding: assets/AssetBundle/shared_16 (stored 0%)
  adding: assets/AssetBundle/mapdata_cave1 (deflated 0%)
  adding: assets/AssetBundle/prefabs_commonui (deflated 0%)
  adding: assets/AssetBundle/fbx_monsters (deflated 0%)
  adding: assets/AssetBundle/shared_4 (stored 0%)
  adding: assets/AssetBundle/mapdata_special2 (stored 0%)
  adding: assets/AssetBundle/shared_52 (deflated 0%)
  adding: assets/AssetBundle/shared_56 (deflated 0%)
  adding: assets/AssetBundle/shared_57 (deflated 0%)
  adding: assets/AssetBundle/textures_stone (deflated 0%)
  adding: assets/AssetBundle/shared_19 (stored 0%)
  adding: assets/AssetBundle/datas_pokemon (stored 0%)
  adding: assets/AssetBundle/scenes_specialtraining (deflated 0%)
  adding: assets/AssetBundle/prefabs_tutorial (stored 0%)
  adding: assets/AssetBundle/shared_22 (stored 0%)
  adding: assets/AssetBundle/datas_visit (stored 0%)
  adding: assets/AssetBundle/mapdata_water2 (deflated 0%)
  adding: assets/AssetBundle/scenes_migrationbackup (deflated 0%)
  adding: assets/AssetBundle/datas_enemy (deflated 0%)
  adding: assets/AssetBundle/prefabs_title (deflated 0%)
  adding: assets/AssetBundle/textures_pokemonicons (deflated 0%)
  adding: assets/AssetBundle/shared_55 (deflated 0%)
  adding: assets/AssetBundle/shared_43 (stored 0%)
  adding: assets/AssetBundle/prefabs_titlelogo (stored 0%)
  adding: assets/AssetBundle/scenes_previousgame (deflated 0%)
  adding: assets/AssetBundle/datas_basecamp (stored 0%)
  adding: assets/AssetBundle/messages_spanish (deflated 0%)
  adding: assets/AssetBundle/fbx_battle (stored 0%)
  adding: assets/AssetBundle/shared_11 (stored 0%)
  adding: assets/AssetBundle/shared_46 (deflated 0%)
  adding: assets/AssetBundle/shared_14 (stored 0%)
  adding: assets/AssetBundle/shared_1 (stored 0%)
  adding: assets/AssetBundle/shared_38 (stored 0%)
  adding: assets/AssetBundle/mapdata_cave2 (deflated 0%)
  adding: assets/AssetBundle/prefabs_achievement (stored 0%)
  adding: assets/AssetBundle/shared_48 (deflated 0%)
  adding: assets/AssetBundle/shared_13 (stored 0%)
  adding: assets/AssetBundle/shared_24 (stored 0%)
  adding: assets/AssetBundle/prefabs_basecamp (deflated 0%)
  adding: assets/AssetBundle/mapdata_forest2 (deflated 0%)
  adding: assets/AssetBundle/messages_korean (deflated 0%)
  adding: assets/AssetBundle/textures_skillicons (deflated 0%)
  adding: assets/AssetBundle/shared_31 (stored 0%)
  adding: assets/AssetBundle/shared_30 (deflated 0%)
  adding: assets/AssetBundle/prefabs_fade (deflated 0%)
  adding: assets/AssetBundle/messages_trad_chinese (deflated 0%)
  adding: assets/AssetBundle/scenes_custommonster (deflated 0%)
  adding: assets/AssetBundle/datas_goods (stored 0%)
  adding: assets/AssetBundle/fbx_evolve (stored 0%)
  adding: assets/AssetBundle/shared_28 (stored 0%)
  adding: assets/AssetBundle/shared_45 (deflated 0%)
  adding: assets/AssetBundle/prefabs_intro (deflated 0%)
  adding: assets/AssetBundle/prefabs_battle (deflated 0%)
  adding: assets/AssetBundle/shared_26 (deflated 0%)
  adding: assets/AssetBundle/shared_41 (stored 0%)
  adding: assets/AssetBundle/scenes_friendlyshop (deflated 0%)
  adding: assets/AssetBundle/scenes_languageselect (deflated 0%)
  adding: assets/AssetBundle/shared_53 (deflated 0%)
  adding: assets/AssetBundle/prefabs_resident (deflated 0%)
  adding: assets/AssetBundle/shared_50 (deflated 0%)
  adding: assets/AssetBundle/datas_battle (stored 0%)
  adding: assets/AssetBundle/scenes_option (deflated 0%)
  adding: assets/AssetBundle/shared_54 (deflated 0%)
  adding: assets/AssetBundle/textures_goods (deflated 0%)
  adding: assets/AssetBundle/textures_achievement (deflated 0%)
  adding: assets/AssetBundle/textures_worldmap (deflated 0%)
  adding: assets/AssetBundle/shared_10 (stored 0%)
  adding: assets/AssetBundle/shared_0 (stored 0%)
  adding: assets/AssetBundle/mapdata_mountain2 (deflated 0%)
  adding: assets/AssetBundle/prefabs_ending (stored 0%)
  adding: assets/AssetBundle/scenes_basecamp (deflated 0%)
  adding: assets/AssetBundle/scenes_demoextraappear (deflated 0%)
  adding: assets/AssetBundle/scenes_switchguide (deflated 0%)
  adding: assets/AssetBundle/scenes_achievement (stored 0%)
  adding: assets/AssetBundle/shared_5 (stored 0%)
  adding: assets/AssetBundle/shared_20 (stored 0%)
  adding: assets/AssetBundle/scenes_customteam (deflated 0%)
  adding: assets/AssetBundle/shared_15 (stored 0%)
  adding: assets/AssetBundle/shared_33 (stored 0%)
  adding: assets/AssetBundle/datas_potential (stored 0%)
  adding: assets/AssetBundle/fbx_basecamp (deflated 0%)
  adding: assets/AssetBundle/shared_3 (stored 0%)
  adding: assets/AssetBundle/datas_drop (stored 0%)
  adding: assets/AssetBundle/scenes_staffroll (deflated 0%)
  adding: assets/AssetBundle/datas_recycle (stored 0%)
  adding: assets/AssetBundle/shared_47 (deflated 0%)
  adding: assets/AssetBundle/messages_french (deflated 0%)
  adding: assets/AssetBundle/shared_40 (stored 0%)
  adding: assets/AssetBundle/shared_8 (stored 0%)
  adding: assets/AssetBundle/fbx_zukan (deflated 0%)
  adding: assets/AssetBundle/shared_23 (stored 0%)
  adding: assets/AssetBundle/prefabs_window_general (deflated 0%)
  adding: assets/AssetBundle/shared_59 (deflated 0%)
  adding: assets/AssetBundle/bytes_skills (stored 0%)
  adding: assets/AssetBundle/shared_17 (stored 0%)
  adding: assets/AssetBundle/prefabs_sp_addition (stored 0%)
  adding: assets/AssetBundle/shared_44 (deflated 0%)
  adding: assets/AssetBundle/mapdata_extra1 (deflated 0%)
  adding: assets/AssetBundle/shared_36 (stored 0%)
  adding: assets/AssetBundle/datas_cook (stored 0%)
  adding: assets/AssetBundle/shared_34 (stored 0%)
  adding: assets/AssetBundle/scenes_normal_00 (deflated 0%)
  adding: assets/AssetBundle/scenes_logo (deflated 0%)
  adding: assets/AssetBundle/scenes_sp_databackup (deflated 0%)
  adding: assets/AssetBundle/shared_39 (stored 0%)
  adding: assets/AssetBundle/textures_common (deflated 0%)
  adding: assets/AssetBundle/scenes_intro (deflated 0%)
  adding: assets/AssetBundle/textures_cookrecipe (deflated 0%)
  adding: assets/AssetBundle/messages_english (deflated 0%)
  adding: assets/AssetBundle/shared_42 (deflated 0%)
  adding: assets/AssetBundle/datas_charactersetting (stored 0%)
  adding: assets/AssetBundle/mapdata_special1 (stored 0%)
  adding: assets/AssetBundle/shared_37 (stored 0%)
  adding: assets/AssetBundle/fbx_treasure (deflated 0%)
  adding: assets/AssetBundle/datas_skill (stored 0%)
  adding: assets/AssetBundle/shared_27 (stored 0%)
  adding: assets/AssetBundle/datas_staffroll (stored 0%)
  adding: assets/AssetBundle/mapdata_mountain1 (deflated 0%)
  adding: assets/AssetBundle/shared_7 (stored 0%)
  adding: assets/desc.txt (deflated 32%)
  adding: assets/bin/ (stored 0%)
  adding: assets/bin/Data/ (stored 0%)
  adding: assets/bin/Data/3f5b5dff67a942289a9defa416b206f3 (deflated 91%)
  adding: assets/bin/Data/boot.config (deflated 19%)
  adding: assets/bin/Data/c41005c129ba4d66911b75229fd70b45 (deflated 86%)
  adding: assets/bin/Data/bc1ede39bf3643ee8e493720e4259791 (deflated 67%)
  adding: assets/bin/Data/level0 (deflated 91%)
  adding: assets/bin/Data/85187c2149c549c5b33f0cdb02836b17 (deflated 64%)
  adding: assets/bin/Data/globalgamemanagers (deflated 50%)
  adding: assets/bin/Data/globalgamemanagers.assets.split1 (deflated 91%)
  adding: assets/bin/Data/d82c1b31c7e74239bff1220585707d2b (deflated 94%)
  adding: assets/bin/Data/ScriptingAssemblies.json (deflated 77%)
  adding: assets/bin/Data/2e498d1c8094910479dc3e1b768306a4 (deflated 81%)
  adding: assets/bin/Data/f952c082cb03451daed3ee968ac6c63e (deflated 88%)
  adding: assets/bin/Data/48bb5f55d8670e349b6e614913f9d910 (deflated 72%)
  adding: assets/bin/Data/79459efec17a4d00a321bdcc27bbc385 (deflated 86%)
  adding: assets/bin/Data/1e3b057af24249748ff873be7fafee47 (deflated 75%)
  adding: assets/bin/Data/globalgamemanagers.assets.split0 (deflated 90%)
  adding: assets/bin/Data/fade42e8bc714b018fac513c043d323b (deflated 92%)
  adding: assets/bin/Data/68e6db2ebdc24f95958faec2be5558d6 (deflated 67%)
  adding: assets/bin/Data/a02a7d8c237544f1962732b55a9aebf1 (deflated 70%)
  adding: assets/bin/Data/cf81c85f95fe47e1a27f6ae460cf182c (deflated 76%)
  adding: assets/bin/Data/Resources/ (stored 0%)
  adding: assets/bin/Data/Resources/unity_builtin_extra (deflated 73%)
  adding: assets/bin/Data/e73a58f6e2794ae7b1b7e50b7fb811b0 (deflated 85%)
  adding: assets/bin/Data/Managed/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/4.0/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx (deflated 76%)
  adding: assets/bin/Data/Managed/etc/mono/4.0/machine.config (deflated 87%)
  adding: assets/bin/Data/Managed/etc/mono/4.0/Browsers/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/4.0/Browsers/Compat.browser (deflated 65%)
  adding: assets/bin/Data/Managed/etc/mono/4.0/settings.map (deflated 75%)
  adding: assets/bin/Data/Managed/etc/mono/4.0/web.config (deflated 85%)
  adding: assets/bin/Data/Managed/etc/mono/browscap.ini (deflated 88%)
  adding: assets/bin/Data/Managed/etc/mono/mconfig/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/mconfig/config.xml (deflated 88%)
  adding: assets/bin/Data/Managed/etc/mono/2.0/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx (deflated 76%)
  adding: assets/bin/Data/Managed/etc/mono/2.0/machine.config (deflated 86%)
  adding: assets/bin/Data/Managed/etc/mono/2.0/Browsers/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/2.0/Browsers/Compat.browser (deflated 65%)
  adding: assets/bin/Data/Managed/etc/mono/2.0/settings.map (deflated 75%)
  adding: assets/bin/Data/Managed/etc/mono/2.0/web.config (deflated 83%)
  adding: assets/bin/Data/Managed/etc/mono/4.5/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx (deflated 76%)
  adding: assets/bin/Data/Managed/etc/mono/4.5/machine.config (deflated 87%)
  adding: assets/bin/Data/Managed/etc/mono/4.5/Browsers/ (stored 0%)
  adding: assets/bin/Data/Managed/etc/mono/4.5/Browsers/Compat.browser (deflated 65%)
  adding: assets/bin/Data/Managed/etc/mono/4.5/settings.map (deflated 75%)
  adding: assets/bin/Data/Managed/etc/mono/4.5/web.config (deflated 85%)
  adding: assets/bin/Data/Managed/etc/mono/config (deflated 81%)
  adding: assets/bin/Data/Managed/Resources/ (stored 0%)
  adding: assets/bin/Data/Managed/Resources/mscorlib.dll-resources.dat (deflated 62%)
  adding: assets/bin/Data/Managed/Metadata/ (stored 0%)
  adding: assets/bin/Data/Managed/Metadata/global-metadata.dat (deflated 72%)
  adding: assets/bin/Data/dffef66376be4fa480fb02b19edbe903 (deflated 81%)
  adding: assets/bin/Data/fe393ace9b354375a9cb14cdbbc28be4 (deflated 66%)
  adding: assets/bin/Data/8f586378b4e144a9851e7b34d9b748ee (deflated 69%)
  adding: assets/bin/Data/e3265ab4bf004d28a9537516768c1c75 (deflated 46%)
  adding: assets/bin/Data/sharedassets0.assets (deflated 93%)
  adding: assets/bin/Data/unity default resources (deflated 91%)
  adding: assets/bin/Data/RuntimeInitializeOnLoads.json (stored 0%)
  adding: assets/bin/Data/dd89cf5b9246416f84610a006f916af7 (deflated 67%)
  adding: assets/bin/Data/128e987d567d4e2c824d754223b3f3b0 (deflated 71%)
  adding: assets/bin/Data/f7ada0af4f174f0694ca6a487b8f543d (deflated 58%)
  adding: assets/Audio/ (stored 0%)
  adding: assets/Audio/GeneratedSoundBanks/ (stored 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/ (stored 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/Init.txt (deflated 65%)
  adding: assets/Audio/GeneratedSoundBanks/Android/743521033.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/300378076.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/790125675.wem (deflated 1%)
  adding: assets/Audio/GeneratedSoundBanks/Android/521548526.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/199655927.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/common.txt (deflated 86%)
  adding: assets/Audio/GeneratedSoundBanks/Android/SoundbanksInfo.xml (deflated 93%)
  adding: assets/Audio/GeneratedSoundBanks/Android/16022803.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/Init.bnk (deflated 65%)
  adding: assets/Audio/GeneratedSoundBanks/Android/63190223.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/801909950.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/PluginInfo.xml (deflated 57%)
  adding: assets/Audio/GeneratedSoundBanks/Android/1069794626.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/564891693.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/620588655.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/489200591.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/690539523.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/1060868470.wem (deflated 1%)
  adding: assets/Audio/GeneratedSoundBanks/Android/833679539.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/238844095.wem (deflated 1%)
  adding: assets/Audio/GeneratedSoundBanks/Android/240453710.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/919236454.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/574038423.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/295781743.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/261259285.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/961830218.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/671688172.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/common.bnk (deflated 3%)
  adding: assets/Audio/GeneratedSoundBanks/Android/910657711.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/739324351.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/28530867.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Android/933761908.wem (deflated 0%)
  adding: assets/Audio/GeneratedSoundBanks/Wwise_IDs.h (deflated 84%)
  adding: assets/assetpack/ (stored 0%)
  adding: assets/assetpack/fonts_dfp_gb_y7_sdf (deflated 0%)
  adding: assets/assetpack/fonts_fot_seuratpro_db_sdf (deflated 0%)
  adding: assets/assetpack/fonts_dfpt_r7_sdf (deflated 0%)
  adding: assets/assetpack/fonts_dfpt_r5_sdf (deflated 0%)
  adding: assets/assetpack/fonts_fotk_yoongothic760_sdf (deflated 0%)
  adding: assets/assetpack/fonts_dfp_gb_y5_sdf (deflated 0%)
✅ [Success] dist/assets/assets.zip を作成完了！
🧹 [Cleanup] 一時ファイルを消去...
🏁 [Finished] 全工程、異常なし！
